Year,Level,Amount,Industry_code_NZSIOC,Industry_name_NZSIOC,Date,Email,Phone,Salary,Region
2024,Level 1,99999,1001,Manufacturing,2024-01-01,john.doe@example.com,123-456-7890,120000,North
2023,Level 2,88888,1002,Construction,2023/02/15,[email],9876543210,0,South
2022,Level 1,1000000,1001,Manufacturing,2022-03-10,invalid_email,555-1234,50000,East
2024,Level 1,99999,1001,Manufacturing,2024-01-01,john.doe@example.com,123-456-7890,99999,North
2021,Level 3,77777,1003,Healthcare,2021-12-31,[email],222-333-4444,-1000,West
2020,Level 2,66666,1004,Finance,2020-07-07,[email],333-444-5555,90000,South
2023,Level 1,88888,1005,IT Services,2023-05-20,[email],444-555-6666,110000,East
2022,Level 2,50,1002,Construction,2022-06-15,dave@company,555-666-7777,70000,North
2024,Level 1,99999,1001,Manufacturing,not_a_date,[email],999-888-7777,99999,North
2023,Level 1,88888,1001,Manufacturing,2023-02-15,john.doe@example.com,123-456-7890,1000000,South
